referral_id,referrer_user_id,referred_user_id,referral_date
1832,8513,4734,2025-01-30
1833,1927,3605,2025-12-05
1834,5491,8858,2025-10-01
1835,2225,7922,2025-02-22
1836,4295,8679,2025-01-08
1837,7710,7813,2025-03-06
1838,724,2105,2025-10-06
1839,9240,6071,2025-09-16
1840,4664,9533,2025-02-01
1841,2724,68,2025-12-06
1842,8597,703,2025-07-02
1843,231,9148,2025-11-21
1844,5860,6238,2025-12-17
1845,5673,9419,2025-12-09
1846,3094,823,2025-08-29
1847,2498,9574,2025-09-19
1848,2289,7388,2025-10-18
1849,3787,9825,2025-05-24
1850,3064,1287,2025-11-28
1851,7074,9056,2025-10-19
1852,7508,7096,2025-07-06
1853,3868,8494,2025-03-22
1854,4517,9724,2025-04-12
1855,4783,4269,2025-09-28
1856,6383,1210,2025-12-10
1857,3826,7013,2025-06-28
1858,7737,1835,2025-12-18
1859,1062,5222,2025-11-10
1860,5588,4774,2025-12-17
1861,8438,6093,2025-06-27
1862,3173,477,2025-04-20
1863,1854,9973,2025-11-02
1864,2460,2802,2025-06-26
1865,1734,7895,2025-05-21
1866,3565,5986,2025-09-10
1867,7210,4768,2025-09-25
1868,3484,6401,2025-12-01
1869,8865,3135,2025-08-06
1870,5373,4742,2025-02-20
1871,5418,8924,2025-10-10
1872,3160,4344,2025-10-23
1873,8322,528,2025-02-11
1874,194,7540,2025-12-20
1875,3935,855,2025-03-12
1876,7920,9916,2025-08-07
1877,693,4708,2025-05-10
1878,2492,6697,2025-01-16
1879,4164,1968,2025-05-11
1880,539,1631,2025-02-19
1881,3763,5475,2025-07-08
1882,635,80,2025-07-14
1883,9983,9113,2025-07-21
1884,4348,6487,2025-10-25
1885,505,4001,2025-01-28
1886,4772,8560,2025-10-30
1887,9105,2175,2025-08-28
1888,4947,6453,2025-02-04
1889,5404,3079,2025-12-21
1890,8537,3863,2025-01-21
1891,3897,9419,2025-08-31
1892,8559,9653,2025-11-30
1893,4144,1483,2025-10-20
1894,5914,1560,2025-04-07
1895,3678,7606,2025-08-15
1896,1072,246,2025-07-05
1897,1142,2123,2025-06-27
1898,5637,2250,2025-09-19
1899,4988,2041,2025-05-10
1900,6448,1588,2025-05-27
1901,861,7224,2025-04-07
1902,729,9847,2025-06-17
1903,6079,7669,2025-01-08
1904,1893,6951,2025-01-20
1905,2452,6969,2025-01-20
1906,8813,447,2025-10-27
1907,5885,3337,2025-08-24
1908,139,7034,2025-06-13
1909,7192,1538,2025-06-11
1910,9784,1570,2025-10-31
1911,1572,7874,2025-12-19
1912,237,3658,2025-09-19
1913,5955,5931,2025-07-01
1914,9859,6010,2025-12-25
1915,2753,3497,2025-04-28
1916,217,3974,2025-10-05
1917,5927,6638,2025-08-04
1918,2710,974,2025-03-04
1919,545,8604,2025-05-29
1920,8479,183,2025-12-05
1921,8340,4857,2025-10-19
1922,3215,566,2025-11-13
1923,7335,9189,2025-10-11
1924,9703,727,2025-04-02
1925,6719,742,2025-10-29
1926,8818,6771,2025-12-15
1927,61,6125,2025-08-12
1928,406,5554,2025-05-14
1929,1847,1089,2025-11-17
1930,8473,1633,2025-05-04
1931,8487,728,2025-03-21
1932,491,1532,2025-09-06
1933,3511,2170,2025-12-06
1934,2488,3719,2025-01-11
1935,9844,704,2025-02-14
1936,9772,7058,2025-04-14
1937,2099,9250,2025-10-31
1938,859,4162,2025-02-09
1939,2793,789,2025-08-07
1940,2211,4401,2025-06-18
1941,752,3015,2025-05-24
1942,222,7068,2025-06-13
1943,2820,3872,2025-07-31
1944,1562,5972,2025-02-06
1945,2329,6845,2025-04-29
1946,2261,4537,2025-08-29
1947,77,8754,2025-07-14
1948,876,321,2025-10-08
1949,7127,8608,2025-01-19
1950,6197,8613,2025-04-13
1951,8603,7326,2025-06-16
1952,4065,6928,2025-08-03
1953,4855,7855,2025-06-26
1954,2125,2981,2025-01-24
1955,3626,7148,2025-05-08
1956,9428,4705,2025-08-06
1957,3464,9575,2025-12-08
1958,6617,6979,2025-10-09
1959,1337,7859,2025-04-20
1960,8717,133,2025-07-25
1961,9253,2020,2025-10-28
1962,4972,9894,2025-05-16
1963,952,434,2025-10-24
1964,6074,9609,2025-11-19
1965,352,7807,2025-05-28
1966,8961,5144,2025-11-02
1967,1255,3637,2025-12-17
1968,9474,4955,2025-09-06
1969,1103,5463,2025-07-24
1970,2103,1079,2025-06-29
1971,9545,354,2025-03-28
1972,4950,2631,2025-03-06
1973,7608,3841,2025-01-19
1974,4543,8846,2025-10-25
1975,7268,8598,2025-05-18
1976,3892,2148,2025-07-31
1977,8879,7229,2025-02-20
1978,8415,5319,2025-09-11
1979,8303,2170,2025-10-11
1980,1026,5458,2025-03-04
1981,4973,564,2025-04-18
1982,2749,5991,2025-03-17
1983,2256,2731,2025-01-20
1984,7139,4931,2025-01-20
1985,9501,9151,2025-03-14
1986,1898,5997,2025-05-09
1987,8387,3349,2025-12-02
1988,6671,4030,2025-05-23
1989,4495,7891,2025-04-05
1990,8898,6420,2025-12-13
1991,9333,4503,2025-12-11
1992,9158,4234,2025-09-24
1993,5287,1260,2025-12-19
1994,2276,4507,2025-08-15
1995,869,7032,2025-08-26
1996,2833,670,2025-09-12
1997,2504,3107,2025-05-03
1998,4152,3429,2025-10-22
1999,762,4039,2025-06-19
2000,2020,126,2025-09-22
